374,118601451,"Jamal","sevensheva","ordinary man,forever newbie,bapake jiilan#srudukfollow",70,299,0,257,"@setu sawangan","None","2010-03-01 05:36:16","None"
375,2649112363,"Ali Shifau Shifau","alidmet","",3,43,0,45,"","None","2014-07-15 19:47:39","None"
376,2619576968,"Mueed'ul","Restorer99","",475,962,1,4297,"","Monrovia","2014-07-11 23:47:51","None"
377,272932756,"mohamed asarudeen","asarudeen1","YOUR BAD  ENEMY AND BEST FRIEND IS YOUR TONGUE....ITS A MATTER HOW TO USE AND CONTROL IT BY YOUR SELF....",12,146,0,468,"","None","2011-03-27 13:34:39","None"
378,2287286557,"Yacine  ﺱ","jabhat__","#AllVictoryIsFromAllahAlone",188,493,0,3164,"","Amsterdam","2014-01-11 23:00:06","http://t.co/VndeJKW0XB"
379,1078385935,"Henderman","GHenderman","",6,214,0,3,"","Urumqi","2013-01-11 03:20:26","None"
380,2729076425,"Abdul","mmubarakhos","",2,32,0,11,"","None","2014-07-30 14:45:59","None"
381,2766235900,"Falcon Of Quraysh","cloud700007","",6,37,0,27,"","None","2014-09-10 10:18:40","None"
382,2742765729,"Abu Maryam","AbuMary33366869","",11,85,0,6,"","None","2014-08-14 16:58:39","None"
383,2595358376,"tgnlnv","tgnlnv","",0,9,0,85,"","Atlantic Time (Canada)","2014-06-29 21:51:51","None"
384,15836569,"Pointystick","natesorensen","A noble spirit embiggens the smallest man",9,47,0,2,"interwebz ","Mountain Time (US & Canada)","2008-08-13 13:35:07","None"
385,2799670725,"Saifillah Mujaddid","shahadah_","Death is only once, so let it be shahadah | Observer / following news #Ummah #IS / RTs |     يا الله يا مجيب",34,178,0,145,"Permanent residency elsewhere","None","2014-10-02 11:00:50","http://t.co/hTr6B0S51C"
386,2609835691,"abu Aisha","awar911","",34,78,0,93,"","Ljubljana","2014-07-07 14:50:16","None"
387,1850822743,"Iqra'","integrityO1","Please read the Qur'an regularly, he'll be a friend in your grave",27,117,0,1269,"Bimasakti","None","2013-09-10 08:14:33","None"
388,2741886636,"Abu Rijal","aburijal001","Islam started strange and shall return to being strange, so blessed are the strangers.",45,66,0,24,"","Perth","2014-08-18 11:36:59","http://t.co/3inYkGwQBx"
389,1692064099,"أخلاقل جهاد","Aboud5Rogo","",7,36,0,7,"","Kyiv","2013-08-22 20:34:56","None"
390,2801347226,"Khulafaa-Ar-Rashidin","hikmat2359","",14,44,0,102,"","None","2014-09-10 08:08:17","None"
391,136421267,"...","aksua20","",38,278,0,497,"","Greenland","2010-04-23 22:21:43","None"
392,414623095,"Full name","S276SB","",4,200,0,2,"","None","2011-11-17 08:46:40","None"
393,552408407,"JUSTICE","Self_Def","",190,839,4,1836,"","None","2012-04-13 04:09:27","None"
394,2787481005,"Abu Muhajir","4bu_Muhaj1r","Islamic State",116,34,0,70,"Baqiyaa","None","2014-09-27 17:24:27","None"
395,2831052542,"nuruddin","nuruddin511","not affiliate with anything",4,58,0,14,"","None","2014-09-25 03:42:09","None"
396,2665761703,"del casey mastin","delcaseymastin","",3,92,0,2,"","None","2014-07-21 12:11:50","None"
397,2588538518,"Abu Mihjan","Abu_Mihjan","",39,221,0,8,"","None","2014-06-26 00:54:31","None"
398,2699387881,"Mard e Momin","MardeMomin10","",18,41,0,679,"","Baku","2014-08-01 23:24:57","None"
399,2788642834,"Kevin","kalcanadi","",1,31,0,0,"","None","2014-09-28 07:47:09","None"
400,2842205510,"Abu looth","AbuLooth","support islamic state",9,79,0,189,"","None","2014-10-06 10:03:53","None"
401,2815419046,".","news__follower1","tweets mainly about Syria's Jihad and foreign fighters , RT=not my opinion",6,295,0,16,"","Ljubljana","2014-10-08 13:48:34","None"
402,231400912,"Al Mulatham","tjstifler","Faith is not something to grasp, it is a state to grow into.",85,832,0,2206,"Out of nowhere","Urumqi","2010-12-28 12:16:12","http://t.co/F5GqALLiqh"
403,2807609733,"Umm Handhallah","Amaatullah_","I love coconuts ✌",214,244,2,74,"","None","2014-10-05 12:42:53","None"
404,39072270,"the traveller","syb0rkg","As the days pass by everything of this duniya looks strange and insignificant and yet stuck in it.",128,373,0,1691,"","Abu Dhabi","2009-05-10 16:36:18","None"
405,2685201942,"Mahz","Mahz4130","",7,151,0,18,"","None","2014-07-27 14:44:58","None"
406,356972011,"Django ","kashmir4ever","mere lafzun se na karr mere kirdaar ka faisla,, tera wajood mit jaega meri haqeeqat dhundtey dhundtey",129,269,0,4951,"","Quito","2011-08-17 17:03:33","None"
407,1322807594,"Noorman Al Fajr","NoormanAlFajr","",198,396,1,393,"","Bangkok","2013-04-02 16:21:02","None"
408,957537060,"musa","musaceesay18","",6,136,0,10,"","None","2012-11-19 14:34:38","None"
409,1053232026,"Mahmoud Salafi","mahmoud_salafi","",9,50,0,1,"","None","2013-01-01 18:50:16","None"
410,2810007247,"Abou Zayd","AbouZayd08","",97,191,0,240,"","None","2014-09-14 18:57:31","None"
411,2805938675,"AbuBakrAlTurki","AbuMusabAlTurki","Not Affiliated with IS / Not Coconut / RT",198,285,0,759,"Black House","None","2014-10-04 18:02:22","http://t.co/CHQFXLoErP"
412,1088436109,"WhyYouFollowMe","WatcherObserver","There is nothing serious about this account. Watching history in the making. Only love for my bro's and sisters.",152,503,0,8,"Desert","Brussels","2013-01-14 08:42:00","None"
413,2803201174,"DeduskaRiots","DedushkaRiots","Deep down in the jungles of Russia Bubuskhas and Deduskhas had enough of Western Imperialism and they are prepping for a fight for their bowl of Borscht!",13,181,0,302,"Челябинск Россия","Mazatlan","2014-10-04 00:02:15","None"
414,2793633527,"Abu qa'qaa","Aidrusali2014Qa","",296,194,3,735,"","None","2014-09-30 05:16:42","None"
415,1254903139,"Izdat Yousef","IzdatYousef","",15,41,0,11,"Local","New Caledonia","2013-03-09 17:16:04","http://t.co/q8sYPG50CF"
416,2772135180,"jafar al-malawi","jafaralmalawi","A Muslim observer. Not affiliated with any group.",232,328,2,237,"","Eastern Time (US & Canada)","2014-08-27 02:35:58","None"
417,57574944,"B.","fluturo","",55,169,0,305,"","Berlin","2009-07-17 06:46:18","None"
418,200449949,"ESZAIRY","eszairy","",43,20,6,0,"","Kuala Lumpur","2010-10-09 09:56:57","None"
419,1168738938,"Abdi kadir@somal","nasiib_badan","",14,223,0,8,"In the world","None","2013-02-11 12:25:08","None"
420,637312236,"Mads P. Søndergaard","mpsond","",41,768,0,198,"København","Athens","2012-07-16 19:53:34","None"
421,2339751867,"أبو موحد","AbuUmaymah2","RTs ≠ endorsementsfollowing ≠ endorsements",69,352,0,618,"","Baghdad","2014-02-12 18:14:56","None"
422,1424305874,"azrool","dubainiqqa","",36,388,0,302,"","Darwin","2013-05-13 00:26:57","None"
423,2377202394,"farooq","myhomeaziz","",6,31,0,285,"","None","2014-03-07 14:38:21","None"
424,816850801,"Saqib Raja","SaqibRaja6","In-Sha-Allah We'll Unite our land, regain our honor,  glory & Khalifa and AlQudus as Capital.Dawlat-ul-Islam Baqia",88,419,0,1034,"","Baku","2012-09-11 06:48:54","http://t.co/F7DCLKJvym"
425,2841033632,"Ranjit von Zain","RanjitZain","",5,111,0,13,"","None","2014-10-05 08:36:40","None"
426,482932215,"Muslim_witness","muslim_witness","",113,80,1,35,"","Baku","2012-02-04 13:20:51","None"
427,2568129654,"ابن ابن وقاس ","ibnibnwaqqas","",40,97,0,6,"","None","2014-06-15 02:13:25","None"
428,235159513,"sazzadur rahman","nishad689","",8,111,0,15,"","None","2011-01-07 14:15:01","None"
429,531564632,"islmicstate.com","islmicstate","",17,40,0,101,"jawa timur","Jakarta","2012-03-20 19:26:50","http://t.co/mXFp0KLM9u"
430,1544049684,"Sayed Razi","LeRazi","",28,358,1,9,"","Baghdad","2013-06-24 20:38:29","None"
431,2835444062,"al hussain","Hussain7Al","un musulman prêche la chaaria un laïc franc maçon prêche la démocratie et cela ou qu'il soit sur la terre, la démocratie n'est pas compatible avec la théocratie",101,361,0,1303,"","Ljubljana","2014-09-29 05:27:45","None"
432,2743445662,"B El Hammouti","hatoetie","",6,175,0,1,"","None","2014-08-15 10:46:45","None"
433,167687392,"Hanif","umarhanif","I'm not an indonesian, i'm a Muslim and i'm proud. #SyiahIsNotISLAM #SyiahBukanIslam",406,1210,2,6879,"nomaden","Pacific Time (US & Canada)","2010-07-17 06:30:59","None"
434,2593300842,"Saif Al-Rasheed","SaifAlRasheed97","",19,71,1,53,"","None","2014-06-28 16:09:58","None"
435,74944078,"Nick J","Blazin2k10","Proud father , Activist , Arkansas Football Music #IS Kingpin Productions",1035,1590,1,4909,"Worldwide","None","2009-09-17 05:44:56","None"
436,1381491726,"John Simpson","JohnSimpsonlink","Times journalist. This account used for contact requests etc. PLEASE FOLLOW BACK. Find me @thejohnsimpson for more regular updates.",40,231,0,174,"London","None","2013-04-26 09:40:30","http://t.co/2TAK2otHBJ"
437,2684828993,"Selim","mehmeta787","",1,101,0,0,"","None","2014-07-07 22:21:31","None"
438,447112225,"Blessed Believer","BlessedMuslim10","",27,652,0,0,"","None","2011-12-26 14:29:39","None"
439,2795465775,"Umm Salama","ummsalama15_","http://t.co/iCAAfCfdWJNot affliated with IS or any other group. RT does not always mean agreement",355,594,1,982,"","None","2014-09-30 16:42:23","None"
440,1027098830,"Yuda | انصار الخلافة","MeidyaYuda","‏‏‏‏‏‏‏‏‏‏‏‏‏‏الدولة الإسلامية باقية بإذن الله",338,579,1,1732,"Daarul kufr","Beijing","2012-12-21 20:27:27","http://t.co/CTwSuvKUJe"
441,2577974928,"Jamil Ahmed","jackunlifted","MBBS student",71,822,0,5650,"Assam","None","2014-06-20 04:05:52","None"
442,2574475190,"shazzz_32","RumySharfaraz","",107,932,0,214,"","None","2014-06-18 09:08:17","None"
443,2752033663,"darkMujahid","IndianMujahid","No affiliations with any group, just a twitter activist",235,242,2,2632,"","Urumqi","2014-08-21 12:14:56","None"
444,2552984221,"Saraya ♛","OneGreenPearl","",0,361,0,5,"","Stockholm","2014-06-07 17:11:06","None"
445,2451771199,"AlbanianWitness","Ridvan09479368","",293,643,2,848,"","None","2014-04-18 18:11:17","None"
446,2580999470,"Chyuka Ryori","ChyukaRyori1","",514,486,1,27020,"","Yerevan","2014-06-21 20:31:41","None"
447,2633552251,"Ms.Khan","tkghori","☆☆The Black Flags Will Rise☆☆ 17. Saudi Arabia",5,64,0,5,"","None","2014-07-12 23:30:52","None"
448,2499735376,"...","LemonTreeCat","^_^ Retweetos are no endorsmentos... Treehuggism| rainbow| toothfairy| colours...| I like fat lazy cats| I support protecting wild life.|Flowers and Trees ^_^",555,490,5,7230,"","None","2014-04-21 14:13:09","None"
449,2596600166,"Hais","Hais74","Not Affiliated with IS , just following the events and news ... Al Emran 54: they plan, and Allah Planned, and Allah is the best of planners. :) spread truth",601,273,5,5848,"","None","2014-06-30 16:31:18","http://t.co/nFeNkHBKHT"
450,964454720,"Shebnem","ShebnemShebnemx","",93,452,0,329,"","Baku","2012-11-22 15:28:09","None"
451,941529600,"Z.R","ZeroualR","",243,1241,0,0,"Earth","None","2012-11-11 15:27:15","None"
452,2694960730,"SeedsOfKhilafah","ArmyOvJustice","Witnessing the birth of the Khilafah. The men who love death as much as you love life.",71,35,1,393,"","None","2014-07-10 12:42:34","None"
453,2697204776,"M-D-K","y_dohak","",506,177,2,14008,"","Baghdad","2014-08-01 03:24:26","None"
454,607300702,"imara","Main_imara","Living life to the maximum..every day is new experience live it up to it.",119,57,1,396,"","None","2012-06-13 15:19:55","None"
455,2807622294,"faruq","lobis_roi","",27,70,0,34,"","None","2014-09-13 15:11:12","None"
456,324895032,"samiullah","samibinwakeel","",9,56,0,147,"","Islamabad","2011-06-27 11:50:20","None"
457,2707046283,"Ibn_Muhammad","jari_el","The Way Of Salaaf Of Our Righteous Predecessors| Just A Muslim Guy Striving For Jannaah. Ibn Muhammad Al Maghrabi",38,237,0,109,"","None","2014-07-13 13:23:18","None"
458,2780982204,"ثلاثة وعشرون","23Knowledge23","",8,112,0,2,"","None","2014-08-30 19:29:29","None"
459,2764265782,"Bakary Ceesay","bakary_ceesay","",3,58,0,10,"","None","2014-09-07 19:59:51","None"
460,2529403834,"Nourideen Zinki","NourideenZinki","",0,45,0,5,"","Ljubljana","2014-05-04 23:08:21","None"
461,2798445279,"Uummu kais","ummuukais","",172,263,0,109,"","None","2014-10-01 17:47:54","None"
462,2796683578,"قلب الأسد","LionessMikasa","Crusaders..decided to frighten the city into submission by showering it with the severed heads of murdered muslims catapulting them over the city's strong walls",313,692,0,2436,"","Mazatlan","2014-09-30 22:59:07","None"
463,2784027147,"Abu Jihad al-Amreeki","Abu_Jihad_","",163,119,4,631,"","None","2014-09-25 18:39:00","None"
464,119209826,"Dy","4mbo","",0,19,0,2,"","None","2010-03-03 00:14:14","None"
465,171300172,"Ghareeba","_Amatullah__","",151,192,0,1179,"","Sarajevo","2010-07-27 01:33:02","None"
466,1477880630,"Barcode","Barcode20","Bil ki, Allah'tan başka hak ilah yoktur.(Muhammed,19)",14,85,0,111,"","None","2013-06-02 18:10:31","None"
467,315710919,"shahrul haidi","shahrulhaidi","Kuala Lumpur. Muslim.",258,659,0,15319,"kl","None","2011-06-12 09:44:02","None"
468,2804535232,"Me Yesme","bavaryb","",3,61,0,0,"","None","2014-10-04 10:18:57","None"
469,2599550414,"abu khattab","chandabhome","",2,62,0,2,"","None","2014-07-02 09:50:07","None"
470,2785535653,"tquran16","tquran16","",16,131,0,132,"","None","2014-09-02 08:11:47","None"
471,525063795,"Joe Kamunyu","JoeKamunyu","Student at JKUAT",81,203,0,411,"","Baghdad","2012-03-15 05:30:29","None"
472,2739517694,"Amatullah88","VeriteSVP","RT&Follow =/= endorsement. Interested in news, knowledge about the Ummah. Not affiliated with any group. Searching for Truth.",8,167,0,276,"Dunya","Monrovia","2014-08-17 11:24:09","None"
473,2773972371,"Ibrahim al-Detroiti","aldetroiti","Takbir, ya Shaykh!",24,179,1,177,"Highland Park, Insha'allah","None","2014-09-17 23:33:08","None"
474,371746759,"أسد الحق","kuhelChowdhury","I am a very simple man",80,392,0,677,"Bangladesh","Dhaka","2011-09-11 12:49:07","None"
475,89909474,"Abu Mahathir","nazvedder","",21,140,0,77,"Shariff Aguak County","None","2009-11-14 09:59:59","http://t.co/AHHZFT6iMR"
476,2426303730,"omar moudjahid","moudjahid05","",34,160,0,71,"","None","2014-04-03 23:08:53","None"
477,2839550592,"Shahid Akbar","shahidakbar1064","",3,43,0,75,"","None","2014-10-04 03:15:54","None"
478,2577654097,"Johan Abirawa","JohanAbirawa","",4,34,0,30,"","None","2014-06-19 23:10:04","None"
479,2416084189,"musa","mujahidmusa123","‏الآن الآن جاء القتال :الدولة الاسلامية؟ باقية!!!",380,330,4,3883,"","None","2014-03-28 15:31:47","http://t.co/2eU54yBBLU"
480,2261922829,"Abu dhar","AbuDhar86","",6,44,0,8,"","None","2013-12-25 21:18:58","None"
481,1966862256,"greenturtle","monkeyturtles","Just because I retweet something it does not mean I share the same views. I just like to have as much information as possible before making judgement.",151,372,0,5622,"","None","2013-10-17 14:01:00","None"
482,494184144,"Azzam","bukuplus","",164,262,1,1420,"Indonesia","Jakarta","2012-02-16 16:26:49","None"
483,238494947,"umulbanat-Nomad س","ddnomade","Horse welfare activist, tree-hugger. Dislikes rape, torture, medical abuses and forced violent childbirth.",393,291,0,9016,"","Amsterdam","2011-01-15 09:03:09","None"
484,2650941212,"oluwa lodelade","kiniunojoye","A slave with the hope of mercy from his  Lord and fear HIS wrath.",24,197,0,142,"","None","2014-07-16 12:45:19","None"
485,2845071980,"AnsarAlUmmah2","ansaralummah3","IM BAAACK",387,307,1,521,"","None","2014-10-07 22:41:12","None"
486,1942810219,"Jacob Asad","JackAsad1","Anti-Lies - We Muslims Are Not Defeated By Our Enemies, We Are Defeated By The Hypocrites Among Us.",312,360,2,2892,"From  (Sham)","None","2013-10-07 03:09:09","None"
487,1355110922,"Follow Allah","shamus1924","Muslim Rights Activist. Writer, Researcher & Racer. May Allah Bless the Khilafah! Support the cause for humanities salvation from western designs of destruction",567,289,9,5777,"MAGHREB","Amsterdam","2013-04-15 19:12:59","None"
488,488708243,"Shah Javad","shahjavad","Ramadan Mubarak",8,19,0,3,"Bangalore","None","2012-02-10 19:10:49","None"
489,390025381,"halid ali","halid_ali","To ALLAH We belong and to HIM, We shall return.",50,89,0,132,"","None","2011-10-13 10:40:49","None"
490,2687307848,"montarin mamun","mamun_montarin","",27,302,0,56,"","None","2014-07-28 11:37:35","None"
491,762577514,"Grand Bombard","bombard1453","Islamic Resurrection | Judgement Day | Malhamah Kubro",140,150,0,2062,"","Jakarta","2012-08-16 23:53:07","None"
492,1489981951,"khilafah_is_here","abu_mutaz_","",64,87,0,174,"","None","2013-06-07 09:26:58","None"
493,145341268,"Al Isra","Al_Isra","",46,404,0,76,"","Greenland","2010-05-18 18:46:20","None"
494,471141045,"Mohammad","Muhammad_3232","SLAVE OF ALLAH.  proud Muslim.loves khilafah.NOT AFFILIATED WITH IS.No more coconut",24,152,0,342,"","Hawaii","2012-01-22 15:00:05","None"
495,2799671542,"Dustin S","DutnS","",8,100,0,0,"","None","2014-10-02 10:10:00","None"
496,391471763,"Мурад Атаев","murad4441","Информационный активист - #ИГ İnformation activist - #IS",503,1604,3,9285,"","None","2011-10-15 16:26:49","None"
497,2589843990,"zubri","wildboy80","",10,148,0,29,"","None","2014-06-26 16:22:24","None"
498,2790570579,"IS⚡FanBoy999☝","ISFanBoy999","I proudly love and support Islamic State. They are the true heroes of Islam. InshaAllah they will be victormious.",208,290,1,522,"","None","2014-09-29 03:34:41","None"
499,2777604579,"Mrking7804","mrking7804","",1,55,0,0,"","None","2014-09-20 10:41:25","None"
500,81401980,"Ibn Taha","Ibn_Taha","55:38 - So which of the favors of your Lord would you deny?",56,279,0,128,"","Greenland","2009-10-10 17:30:47","None"
501,2190070931,"Yvonne Maria Werner","yvonnemaria13","Jag är katolik och professor i historia vid Lunds universitet. I min min forskning har jag framför allt ägnat mig åt den katolska kyrkans modernare historia.",19,36,1,165,"Malmö i Skåne","Copenhagen","2013-11-21 15:53:03","http://t.co/FfKfELIdiF"
502,2740054094,"AHAMED ","Ahamedfathhhh","i do some thing my life being for Shaheed My Name : ShaheedLocation : Jannatul Firdows",6,105,0,11,"Islamic state","Midway Island","2014-08-17 16:36:10","None"
503,2692253190,"Abu Naaila","AbuNaaila","war expert and middle east analyst",5,68,0,8,"","None","2014-07-30 09:10:24","None"
504,943371032,"Mz01 _EC","ec_mz01","Easy going person, friendly and down to earth!",53,608,0,127,"","None","2012-11-12 11:54:46","None"
505,2796137542,"UmmKhaled13","UmmKhaled13","There Is No God But Allah And Muhammad Is His Messenger.  Revert since summer, alhamdullilah. Hoping Allah is patient while I learn.",52,431,0,36,"fi dunya","London","2014-09-30 19:32:37","None"
506,263885132,"Dmmmm","DHausaMan","Put all ur trust in Allah, and Allah will help u.",60,179,0,0,"","Casablanca","2011-03-10 22:55:52","None"
507,2841302713,"Seif bin Seif","rayrashcow26","Baaqiya Wa Tatamaddad☝️",15,176,0,6,"","None","2014-10-05 12:21:33","None"
508,2668412516,"zaid","Omer_Hassau","",19,79,0,236,"","None","2014-07-22 04:49:31","None"
509,752729762,"Mohamed Mufeed","mufeeee","",55,283,0,304,"","None","2012-08-12 08:22:02","None"
510,2748472006,"Khadija","PraySalat","Tweets, retweets, favourites & follows are for academic application only! Thanks!",56,199,0,502,"","Kyiv","2014-08-20 21:33:54","None"
511,46439785,"Robbert Salome","robbertsalome","verslaggever AD/Haagsche Courant",306,770,7,512,"","Greenland","2009-06-11 17:33:50","None"
512,2788306091,"Marwan ","BaniHillal","",1030,115,5,609,"","None","2014-09-28 01:18:36","None"
513,2836351759,"abu khattab australi","AbuAustrali","",261,174,2,134,"dar al kufr-down under","None","2014-10-01 07:01:44","None"
514,1093098680,"☝️","servantofallah3","Keeping up with the current affairs of the Ummah. Tweets/RT/Fav ≠ Endorsement.",44,177,0,16,"","None","2013-01-15 20:01:15","None"
515,401741819,"Ibrahim H.","IbrahimH_","",124,229,0,294,"","Amsterdam","2011-10-31 00:58:07","None"
516,2265743774,"Tahir Bin Yousuf","anikreal1","I'm a student.",157,1386,0,7151,"","None","2013-12-28 10:58:57","None"
517,2810234127,"Moist Police","Moist_Popo","الأمر بالمعروف والنهي عن المنكر(al-amr bi 'l-maʿruf wa 'n-nahy ʿani 'l-munkar)Enjoining good and forbidding what is evil",54,92,1,20,"","None","2014-10-06 13:05:30","None"
518,2796708638,"...","x__12345","volgt de nieuws in syrie/irak/midden oosten over IS",21,274,0,132,"","None","2014-09-07 21:53:42","None"
519,437578598,"Ali Nisar Ahmed","AliNisarAhmed","Anti-democracy, Anti-Capitalism, Anti-Imperialism, Anti-Nationalism, Anti-Patriotism, Anti-Secularism, Anti-Liberalism, Anti-Semitic.",64,468,0,256,"Karachi, Pakistan","Karachi","2011-12-15 15:45:34","None"
520,101669282,"Naushad2982","naushad2982","",31,306,1,860,"","None","2010-01-04 05:26:18","None"
521,486632518,"Bint Ahmad","esperanza543","I'm a linguist",724,504,5,10838,"","Kyiv","2012-02-08 14:04:24","None"
522,1630983498,"Miricle Witness","FarooqUmer86","",71,243,0,181,"","None","2013-07-29 18:49:26","None"
523,2816922678,"sohail shaikh","sohail1426","",2,75,0,0,"","None","2014-09-18 12:22:47","None"
524,2601832549,"ismvh","ismvh","",107,575,0,1313,"","None","2014-07-03 15:10:33","None"
525,2782324259,"umm ihsamana","SulaimahAbdul","",10,65,0,99,"","None","2014-09-24 09:49:39","None"
526,2757572152,"بنت بـغدآد#بآقيـة","sarahmo7medd","منآصره #الدولة_الاسلامية ||اميري#ابو_بكر_البغدادي |نحن العراقيين السنه والدولة الاسلامية واحد ارواحنا فداء لارواحهم ودمائنا فداء لدمائهم | الخاص للنساء فقط^^",2644,1576,9,4308,"دولتنا منصـوره^","None","2014-08-31 21:02:38","None"
527,582255615,"Kevin Bryce","KevinBryce1","Muslim,UK Hip Hop fan from day, Liverpool fan, Rugby League mad, Puroresu, boxing fanatic and got the cutest kid bar none!!!",81,400,0,2378,"London","None","2012-05-16 21:18:32","None"
528,18450890,"Qasim","EastSouthPaw","Muslim, Football (Arsenal), Boxing and Sneakers. RTs ≠ endorsements.Following ≠ endorsements",107,677,0,1079,"UK","None","2008-12-29 15:03:06","None"
529,102439034,"D","datFlyKidd","",1,23,0,0,"","None","2010-01-06 18:12:57","None"
530,2773137428,"Raharjo","akuraharjo","",3,101,0,19,"","None","2014-08-27 12:34:59","None"
531,272486371,"Django Diablo","Gosara1135","",0,77,2,5,"","Amsterdam","2011-03-26 16:20:39","None"
532,2793818645,"Ringtone","loudhatif","",751,407,9,2706,"","None","2014-09-30 07:31:08","None"
533,2337864620,"Truth","Junoodullah","I do not support terrorism. Not affiliated with any group. Use twitter for news and research.",77,108,1,769,"","None","2014-02-11 06:24:49","None"
534,429195854,"C`tje","__Carletto","",11,47,0,249,"the hood Delfshaven","Athens","2011-12-05 17:40:55","None"
535,2603695987,"Anas Bin Abdul Wahab","anas_abdulwahab","",25,169,0,5,"melbourne","None","2014-07-04 15:30:47","None"
536,846829453,"H. abdou afriki","habdou5038","I really love the #islamicState and insha allah will do anything to support it and it's khalifah  #baqiyah",35,104,3,174,"Jihad4life insh allah","None","2012-09-26 05:32:52","None"
537,2801362930,"Muhajirah Amatullah","BintWater","I`m just a random girl with access to the internet. I'm harmless. My views aren't discussed during IS Shurah meetings. #SleepEasy #Relax Formerly @MadeFromWater",267,89,0,271,"","None","2014-10-03 04:31:58","None"
538,2517099133,"Majutak Gentar","Majutak01","",56,347,0,2036,"","Jakarta","2014-05-23 06:06:49","None"
539,2197577153,"AlternateAngle9","AlternateAngle9","",211,763,2,29,"","None","2013-11-27 06:51:10","None"
540,2593662092,"Jeremy Ward","2jdward","",25,123,2,358,"","None","2014-06-28 20:52:43","None"
541,44822063,"M3diantara","M3diantara","",10,101,0,13,"ÜT: -6.390358,106.835008","Jakarta","2009-06-05 04:37:12","None"
542,1675823766,"Desert Knight","Knight4Desert","",18,161,0,9,"","Kyiv","2013-08-16 14:23:53","None"
543,2302475376,"Tariq Umar","dshazi10","",20,222,0,1113,"","New Delhi","2014-01-21 04:21:17","None"
544,231573091,"Ümm Łîñä","FreeFalasteen","Scots Lassie living in Algeria! Exposing zionism and fighting for the rights of a Free Palestine. Middle East & N.African politics, Slave of the Almighty Allah!",1543,1987,59,61280,"Algiers, Algeria","Amsterdam","2010-12-28 22:21:50","None"
545,2783822209,"أم فارس","bint_ishaaq","3rd account - formerly known as @amatur_rahman | If u don't find me in Jannah please ask about me.IG: amatur_rahman",633,574,9,2118,"","None","2014-09-01 09:02:18","http://t.co/UHhPz1SXmW"
546,457314688,"Abu Amatullah","nil1123","Baqiya! Biidhnillah",126,244,1,2992,"From water!!!","Atlantic Time (Canada)","2012-01-07 08:07:30","None"
547,191058806,"_sidetracked","tradiesplace","",1575,1811,11,19862,"","Melbourne","2010-09-15 14:24:11","None"
548,33522966,"Amir Putra","AmirPutraJumat","BAQIYA!",3,55,0,14,"","Alaska","2009-04-20 14:09:42","None"
549,2204190377,"Umm Uwais","ummuwais11","وَاعْبُدْ رَبَّكَ حَتَّىٰ يَأْتِيَكَ الْيَقِينُ.  ♥ الدولة الإسلامية♥",165,404,0,50,"طالب العلم","Kyiv","2013-12-02 06:20:45","None"
550,2670419059,"Hum Hindustani","kml_dans","",7,80,0,0,"","None","2014-07-22 19:30:33","None"
551,2242889534,"yusuf","Marwan52Mahdi","",51,216,0,199,"","None","2013-12-12 20:36:23","None"
552,297450801,"Mindvision","MindvisionMedia","No bad mind crosses over the next border, No babylon ship can dock up inna we harbour, No Wickedness, righteousness much broader.",44,402,0,221,"","None","2011-05-12 14:51:06","None"
553,1467446959,"Czar Mohammad Nash","CzarMohammad","",19,44,0,263,"","None","2013-05-29 14:34:01","None"
554,235870569,"Only My Railgun ...","Pasir_waktu","Close to U",74,327,0,186,"Fil Ardh","None","2011-01-09 07:48:22","None"
555,2275750808,"khamzat","khamzat13","",2,62,0,49,"","Islamabad","2014-01-04 07:51:59","None"
556,1035203550,"shiful","shiful333","",5,96,0,51,"","None","2012-12-25 17:13:41","http://t.co/kf4lxHkF"
557,2155711137,"Mohommed","AbdulQadir00","",31,414,0,0,"","Athens","2013-10-27 11:55:26","None"
558,2547651463,"Rizwan Khan","aliflr","",10,122,0,40,"","Karachi","2014-06-05 07:56:36","None"
559,2765609929,"Trainee Trepanner","TrepanningTroll","Learning the easy way to penetrate the cranium",9,45,0,191,"Under Bridges - In Mountains -","None","2014-08-25 07:06:09","None"
560,2798269099,"khilafah islam","khilafahi","",111,329,1,297,"","None","2014-09-08 16:42:44","None"
561,2809746206,"مخالب تحت أجنحتي","kh_khana","☝️Muslima; living in this dunya, aiming for jannah☝️إله واحد إلى أبد الآبدين ☝雌伏雄飛☝",101,379,0,2649,"","None","2014-09-14 16:25:06","None"
562,2610806869,"sup","gws333","",0,41,0,0,"","Brisbane","2014-07-08 01:23:12","None"
563,2827944631,"Abu Kamikaze","AbuKamikaze","reckless and self destructive. Pro Jihad. Pro Caliphate.",26,96,0,246,"","None","2014-09-23 11:30:49","None"
564,2741603118,"Muslim Girl","muslimgirl1994","If they do not withdraw from you, offer you peace, andrestrain their hands, then you shall take them and kill them where you find them [4:91]",67,69,0,358,"Earth","Kuala Lumpur","2014-08-18 08:01:29","None"
565,2795582920,"The Light ™ ","TheLightTrilogy","Series on Tawheed & Current Events for the purpose of Education, Research & Analysis. Cat lovers are welcome.",731,109,1,93,"","None","2014-09-30 16:57:10","http://t.co/2YAlTBVFY6"
566,378680084,"Ahmath Rihan","Ahmath_Rihan","#MedicalStudent #ImWithUGaza",25,132,0,300,"Srilanka","Chennai","2011-09-23 16:31:55","None"
